web_scraper_start_url,boss_link,Date,boss_name,boss_hp
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69001,2024-12-20,Sacrifice - Bringer,76362803
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69001,2024-12-20,Corrupted Overlord - Pompey,58395085
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69001,2024-12-20,Notorious - Marionette,58049652
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69002,2025-01-10,Sacrifice - Bringer,76362803
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69002,2025-01-10,Autonomous Assault Unit - Typhon Destroyer,58889396
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69002,2025-01-10,Dead End Butcher,59700536
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69003,2025-01-24,Notorious - Dead End Butcher,85970436
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69003,2025-01-24,Unknown Corruption Complex,75669077
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69003,2025-01-24,Corrupted Overlord - Pompey,70074102
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69004,2025-02-07,Notorious - Dead End Butcher,85970436
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69004,2025-02-07,Autonomous Assault Unit - Typhon Destroyer,64522295
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69004,2025-02-07,Notorious - Marionette,69659582
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69005,2025-02-21,Notorious - Pompey,70074102
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69005,2025-02-21,Sacrifice - Bringer,89838592
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69005,2025-02-21,Dead End Butcher,71640643
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69006,2025-03-07,Unknown Corruption Complex,75669077
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69006,2025-03-07,Sacrifice - Bringer,89838592
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69006,2025-03-07,Notorious - Pompey,77261189
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69007,2025-03-21,Unknown Corruption Complex,75669077
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69007,2025-03-21,Corrupted Overlord - Pompey,78608768
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69007,2025-03-21,Autonomous Assault Unit - Typhon Destroyer,79372665
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69008,2025-04-04,Notorious - Marionette,78367030
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69008,2025-04-04,Autonomous Assault Unit - Typhon Destroyer,79372665
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69008,2025-04-04,Notorious - Pompey,78608768
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69009,2025-04-18,Dead End Butcher,65297461
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69009,2025-04-18,Sacrifice - Bringer,103314381
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69009,2025-04-18,Unknown Corruption Complex,75669077
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69010,2025-05-02,Sacrifice - Bringer,110501469
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69010,2025-05-02,Unknown Corruption Complex,84885182
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69010,2025-05-02,Corrupted Overlord - Pompey,78608768
https://zzz3.hakush.in/boss/,https://zzz3.hakush.in/boss/69011,2025-05-16,Notorious - Marionette,84171995
